"Total seconds","Self seconds","File size","File path"
0.109375,0.000000,1905,"/usr/include/c++/5/clocale"
0.078125,0.046875,51064,"/usr/include/x86_64-linux-gnu/c++/5/bits/c++config.h"
0.031250,0.015625,7941,"/usr/include/locale.h"
0.031250,0.015625,12985,"/usr/include/features.h"
0.031250,0.000000,1783,"/usr/include/x86_64-linux-gnu/c++/5/bits/os_defines.h"
0.015625,0.015625,13754,"/usr/lib/gcc/x86_64-linux-gnu/5/include/stddef.h"
0.015625,0.015625,14503,"/usr/include/x86_64-linux-gnu/sys/cdefs.h"
0.000000,0.000000,1689,"/usr/include/xlocale.h"
0.000000,0.000000,384,"/usr/include/x86_64-linux-gnu/gnu/stubs.h"
0.000000,0.000000,1333,"/usr/include/x86_64-linux-gnu/c++/5/bits/cpu_defines.h"
0.000000,0.000000,327,"/usr/include/x86_64-linux-gnu/bits/wordsize.h"
0.000000,0.000000,1367,"/usr/include/x86_64-linux-gnu/bits/locale.h"
0.000000,0.000000,2153,"/usr/include/stdc-predef.h"
